channel,signup_month,vertical,leads,qualified,lead_to_qualified_rate_pct
Direct,2024-01,Mortgage,3,2,66.66666666666666
Direct,2024-01,Primary Sales,2,2,100.0
Direct,2024-01,Property Management,1,1,100.0
Direct,2024-01,Rental,2,2,100.0
Direct,2024-01,Secondary Sales,1,1,100.0
Direct,2024-02,Mortgage,1,0,0.0
Direct,2024-02,Primary Sales,2,2,100.0
Direct,2024-02,Property Management,3,2,66.66666666666666
Direct,2024-02,Rental,3,1,33.33333333333333
Direct,2024-02,Secondary Sales,2,1,50.0
Direct,2024-03,Mortgage,3,3,100.0
Direct,2024-03,Primary Sales,4,1,25.0
Direct,2024-03,Property Management,2,1,50.0
Direct,2024-03,Rental,2,0,0.0
Direct,2024-03,Secondary Sales,1,0,0.0
Direct,2024-04,Mortgage,2,1,50.0
Direct,2024-04,Primary Sales,2,2,100.0
Direct,2024-04,Property Management,5,4,80.0
Direct,2024-04,Rental,1,0,0.0
Direct,2024-04,Secondary Sales,1,0,0.0
Direct,2024-05,Mortgage,2,1,50.0
Direct,2024-05,Primary Sales,1,0,0.0
Direct,2024-05,Property Management,3,2,66.66666666666666
Direct,2024-05,Secondary Sales,1,1,100.0
Direct,2024-06,Mortgage,1,0,0.0
Direct,2024-06,Property Management,1,1,100.0
Direct,2024-06,Rental,1,0,0.0
Direct,2024-06,Secondary Sales,1,0,0.0
Direct,2024-07,Mortgage,1,1,100.0
Direct,2024-07,Primary Sales,2,2,100.0
Direct,2024-07,Property Management,2,1,50.0
Direct,2024-07,Rental,2,1,50.0
Direct,2024-08,Primary Sales,1,0,0.0
Direct,2024-08,Property Management,1,1,100.0
Direct,2024-08,Secondary Sales,2,1,50.0
Direct,2024-09,Primary Sales,3,1,33.33333333333333
Direct,2024-09,Property Management,1,0,0.0
Direct,2024-09,Rental,4,2,50.0
Direct,2024-09,Secondary Sales,1,1,100.0
Direct,2024-10,Mortgage,2,1,50.0
Direct,2024-10,Primary Sales,2,0,0.0
Direct,2024-10,Property Management,1,1,100.0
Direct,2024-10,Rental,3,1,33.33333333333333
Direct,2024-10,Secondary Sales,3,1,33.33333333333333
