channel,month,vertical,revenue_aed,revenue_share_pct,allocated_spend_aed,roas
Direct,2024-02,Primary Sales,15641384.120000001,1.0,0.0,
Direct,2024-03,Mortgage,8608840.54,0.26895067097682557,0.0,
Direct,2024-03,Primary Sales,17658199.65,0.5516636789871644,0.0,
Direct,2024-03,Secondary Sales,5741954.28,0.17938565003601004,0.0,
Direct,2024-04,Primary Sales,16746245.93,0.6720322325746809,0.0,
Direct,2024-04,Property Management,44736.62,0.0017952949420494463,0.0,
Direct,2024-04,Rental,436730.38,0.017526130544804962,0.0,
Direct,2024-04,Secondary Sales,7691100.66,0.3086463419384647,0.0,
Direct,2024-05,Mortgage,11268172.4,0.21398775263254574,0.0,
Direct,2024-05,Primary Sales,28040563.54,0.5325031390604833,0.0,
Direct,2024-05,Property Management,13394.81,0.0002543735742665731,0.0,
Direct,2024-05,Rental,695793.21,0.013213431603592162,0.0,
Direct,2024-05,Secondary Sales,12640100.91,0.24004130312911223,0.0,
Direct,2024-06,Mortgage,605122.52,0.010308077272840544,0.0,
Direct,2024-06,Primary Sales,42130319.9,0.7176771293500888,0.0,
Direct,2024-06,Property Management,10067.06,0.00017148929177238705,0.0,
Direct,2024-06,Rental,622000.14,0.010595582373694564,0.0,
Direct,2024-06,Secondary Sales,15336214.07,0.26124772171160376,0.0,
Direct,2024-07,Mortgage,9843551.45,0.3811291725346643,0.0,
Direct,2024-07,Primary Sales,3326389.75,0.12879337090733536,0.0,
Direct,2024-07,Rental,1211374.16,0.04690279047921002,0.0,
Direct,2024-07,Secondary Sales,11446021.3,0.44317466607879036,0.0,
Direct,2024-08,Primary Sales,1786418.78,0.7304838701848777,0.0,
Direct,2024-08,Rental,659109.25,0.26951612981512213,0.0,
Direct,2024-09,Primary Sales,30199343.310000002,0.717403806594589,0.0,
Direct,2024-09,Property Management,30141.98,0.0007160411062030464,0.0,
Direct,2024-09,Rental,274717.78,0.00652608830225636,0.0,
Direct,2024-09,Secondary Sales,11591117.629999999,0.2753540639969515,0.0,
Direct,2024-10,Mortgage,19647925.19,0.46111867096891995,0.0,
Direct,2024-10,Primary Sales,15091308.56,0.35417908400378456,0.0,
Direct,2024-10,Property Management,11388.86,0.0002672860333224372,0.0,
Direct,2024-10,Rental,443776.27,0.010415019491935707,0.0,
Direct,2024-10,Secondary Sales,7414860.79,0.17401993950203734,0.0,
Direct,2024-11,Mortgage,2644020.44,0.15481591935761532,0.0,
Direct,2024-11,Primary Sales,10240648.45,0.5996229759119744,0.0,
Direct,2024-11,Rental,376692.82999999996,0.02205657940824084,0.0,
Direct,2024-11,Secondary Sales,3817117.3600000003,0.2235045253221694,0.0,
Direct,2024-12,Primary Sales,7431276.17,0.9529832590070136,0.0,
Direct,2024-12,Rental,53509.92,0.006862086239866467,0.0,
Direct,2024-12,Secondary Sales,313122.32,0.040154654753119884,0.0,
Direct,2025-01,Mortgage,5073327.11,0.14331214542018825,0.0,
Direct,2025-01,Primary Sales,30136458.24,0.8512994317333324,0.0,
Direct,2025-01,Property Management,44014.33,0.001243323744904782,0.0,
Direct,2025-01,Rental,146738.74,0.004145099101574626,0.0,
Direct,2025-02,Mortgage,9185728.84,0.4982753295412908,0.0,
Direct,2025-02,Primary Sales,3960054.45,0.21481120011759514,0.0,
Direct,2025-02,Property Management,16251.83,0.0008815725012081933,0.0,
